# Python RAG System Dependencies
# Install with: pip install -r requirements.txt

# Core Dependencies
python-dotenv>=1.0.0          # Environment variable management

# Pinecone Vector Database
pinecone-client>=3.0.0        # Pinecone SDK for vector operations

# OpenAI
openai>=1.0.0                 # OpenAI API for embeddings and chat

# LangChain Ecosystem
langchain>=0.1.0              # Core LangChain framework
langchain-community>=0.0.20   # Community integrations (document loaders, embeddings)

# Document Processing
PyYAML>=6.0                   # YAML file parsing (resume data, blog frontmatter)

# Version Control
GitPython>=3.1.0              # Git repository cloning (for GitHub integration)

# HTTP Requests
requests>=2.31.0              # HTTP library for API calls

# Optional: Uncomment if using GitHub integration
# PyGithub>=2.1.0             # GitHub API wrapper
